company_id,company_name,industry
CORP-0252,PT. Korporat Sukses 251 Tbk,Banking
CORP-0253,PT. Korporat Sukses 252 Tbk,Banking
CORP-0254,PT. Korporat Sukses 253 Tbk,Mining
CORP-0255,PT. Korporat Sukses 254 Tbk,Banking
CORP-0256,PT. Korporat Sukses 255 Tbk,Banking
CORP-0257,PT. Korporat Sukses 256 Tbk,Mining
CORP-0258,PT. Korporat Sukses 257 Tbk,FMCG
CORP-0259,PT. Korporat Sukses 258 Tbk,Mining
CORP-0260,PT. Korporat Sukses 259 Tbk,Banking
CORP-0261,PT. Korporat Sukses 260 Tbk,Media
CORP-0262,PT. Korporat Sukses 261 Tbk,Banking
CORP-0263,PT. Korporat Sukses 262 Tbk,FMCG
CORP-0264,PT. Korporat Sukses 263 Tbk,Media
CORP-0265,PT. Korporat Sukses 264 Tbk,FMCG
CORP-0266,PT. Korporat Sukses 265 Tbk,Tech StartUp
CORP-0267,PT. Korporat Sukses 266 Tbk,Consulting
CORP-0268,PT. Korporat Sukses 267 Tbk,Mining
CORP-0269,PT. Korporat Sukses 268 Tbk,Media
CORP-0270,PT. Korporat Sukses 269 Tbk,Media
CORP-0271,PT. Korporat Sukses 270 Tbk,Consulting
CORP-0272,PT. Korporat Sukses 271 Tbk,Consulting
CORP-0273,PT. Korporat Sukses 272 Tbk,Consulting
CORP-0274,PT. Korporat Sukses 273 Tbk,Banking
CORP-0275,PT. Korporat Sukses 274 Tbk,Media
CORP-0276,PT. Korporat Sukses 275 Tbk,Consulting
CORP-0277,PT. Korporat Sukses 276 Tbk,Mining
CORP-0278,PT. Korporat Sukses 277 Tbk,Media
CORP-0279,PT. Korporat Sukses 278 Tbk,FMCG
CORP-0280,PT. Korporat Sukses 279 Tbk,Mining
CORP-0281,PT. Korporat Sukses 280 Tbk,Mining
CORP-0282,PT. Korporat Sukses 281 Tbk,Media
CORP-0283,PT. Korporat Sukses 282 Tbk,Media
CORP-0284,PT. Korporat Sukses 283 Tbk,Banking
CORP-0285,PT. Korporat Sukses 284 Tbk,FMCG
CORP-0286,PT. Korporat Sukses 285 Tbk,Consulting
CORP-0287,PT. Korporat Sukses 286 Tbk,Mining
CORP-0288,PT. Korporat Sukses 287 Tbk,Media
CORP-0289,PT. Korporat Sukses 288 Tbk,Tech StartUp
CORP-0290,PT. Korporat Sukses 289 Tbk,Consulting
CORP-0291,PT. Korporat Sukses 290 Tbk,FMCG
CORP-0292,PT. Korporat Sukses 291 Tbk,Tech StartUp
CORP-0293,PT. Korporat Sukses 292 Tbk,Tech StartUp
CORP-0294,PT. Korporat Sukses 293 Tbk,Banking
CORP-0295,PT. Korporat Sukses 294 Tbk,Consulting
CORP-0296,PT. Korporat Sukses 295 Tbk,Media
CORP-0297,PT. Korporat Sukses 296 Tbk,Mining
CORP-0298,PT. Korporat Sukses 297 Tbk,Consulting
CORP-0299,PT. Korporat Sukses 298 Tbk,Mining
CORP-0300,PT. Korporat Sukses 299 Tbk,Mining
CORP-0301,PT. Korporat Sukses 300 Tbk,Consulting
CORP-0302,PT. Korporat Sukses 301 Tbk,Mining
CORP-0303,PT. Korporat Sukses 302 Tbk,Tech StartUp
CORP-0304,PT. Korporat Sukses 303 Tbk,Tech StartUp
CORP-0305,PT. Korporat Sukses 304 Tbk,Tech StartUp
CORP-0306,PT. Korporat Sukses 305 Tbk,Tech StartUp
CORP-0307,PT. Korporat Sukses 306 Tbk,Banking
CORP-0308,PT. Korporat Sukses 307 Tbk,Media
CORP-0309,PT. Korporat Sukses 308 Tbk,Mining
CORP-0310,PT. Korporat Sukses 309 Tbk,Consulting
CORP-0311,PT. Korporat Sukses 310 Tbk,Mining
CORP-0312,PT. Korporat Sukses 311 Tbk,Consulting
CORP-0313,PT. Korporat Sukses 312 Tbk,Media
CORP-0314,PT. Korporat Sukses 313 Tbk,Tech StartUp
CORP-0315,PT. Korporat Sukses 314 Tbk,Media
CORP-0316,PT. Korporat Sukses 315 Tbk,FMCG
CORP-0317,PT. Korporat Sukses 316 Tbk,Consulting
CORP-0318,PT. Korporat Sukses 317 Tbk,Banking
CORP-0319,PT. Korporat Sukses 318 Tbk,Consulting
CORP-0320,PT. Korporat Sukses 319 Tbk,Tech StartUp
CORP-0321,PT. Korporat Sukses 320 Tbk,Media
CORP-0322,PT. Korporat Sukses 321 Tbk,Banking
CORP-0323,PT. Korporat Sukses 322 Tbk,Banking
CORP-0324,PT. Korporat Sukses 323 Tbk,Consulting
CORP-0325,PT. Korporat Sukses 324 Tbk,Mining
CORP-0326,PT. Korporat Sukses 325 Tbk,Tech StartUp
CORP-0327,PT. Korporat Sukses 326 Tbk,Banking
CORP-0328,PT. Korporat Sukses 327 Tbk,Media
CORP-0329,PT. Korporat Sukses 328 Tbk,Consulting
CORP-0330,PT. Korporat Sukses 329 Tbk,Tech StartUp
CORP-0331,PT. Korporat Sukses 330 Tbk,Media
CORP-0332,PT. Korporat Sukses 331 Tbk,Mining
CORP-0333,PT. Korporat Sukses 332 Tbk,Consulting
CORP-0334,PT. Korporat Sukses 333 Tbk,Banking
CORP-0335,PT. Korporat Sukses 334 Tbk,Tech StartUp
CORP-0336,PT. Korporat Sukses 335 Tbk,Tech StartUp
CORP-0337,PT. Korporat Sukses 336 Tbk,Mining
CORP-0338,PT. Korporat Sukses 337 Tbk,Media
CORP-0339,PT. Korporat Sukses 338 Tbk,Consulting
CORP-0340,PT. Korporat Sukses 339 Tbk,Banking
CORP-0341,PT. Korporat Sukses 340 Tbk,Mining
CORP-0342,PT. Korporat Sukses 341 Tbk,Mining
CORP-0343,PT. Korporat Sukses 342 Tbk,FMCG
CORP-0344,PT. Korporat Sukses 343 Tbk,Tech StartUp
CORP-0345,PT. Korporat Sukses 344 Tbk,Consulting
CORP-0346,PT. Korporat Sukses 345 Tbk,Mining
CORP-0347,PT. Korporat Sukses 346 Tbk,Tech StartUp
CORP-0348,PT. Korporat Sukses 347 Tbk,FMCG
CORP-0349,PT. Korporat Sukses 348 Tbk,Tech StartUp
CORP-0350,PT. Korporat Sukses 349 Tbk,Banking
CORP-0351,PT. Korporat Sukses 350 Tbk,Media
CORP-0352,PT. Korporat Sukses 351 Tbk,Consulting
CORP-0353,PT. Korporat Sukses 352 Tbk,Consulting
CORP-0354,PT. Korporat Sukses 353 Tbk,Media
CORP-0355,PT. Korporat Sukses 354 Tbk,Mining
CORP-0356,PT. Korporat Sukses 355 Tbk,Consulting
CORP-0357,PT. Korporat Sukses 356 Tbk,Tech StartUp
CORP-0358,PT. Korporat Sukses 357 Tbk,Mining
CORP-0359,PT. Korporat Sukses 358 Tbk,Banking
CORP-0360,PT. Korporat Sukses 359 Tbk,Consulting
CORP-0361,PT. Korporat Sukses 360 Tbk,Media
CORP-0362,PT. Korporat Sukses 361 Tbk,Tech StartUp
CORP-0363,PT. Korporat Sukses 362 Tbk,FMCG
CORP-0364,PT. Korporat Sukses 363 Tbk,Banking
CORP-0365,PT. Korporat Sukses 364 Tbk,Consulting
CORP-0366,PT. Korporat Sukses 365 Tbk,FMCG
CORP-0367,PT. Korporat Sukses 366 Tbk,Consulting
CORP-0368,PT. Korporat Sukses 367 Tbk,Media
CORP-0369,PT. Korporat Sukses 368 Tbk,Banking
CORP-0370,PT. Korporat Sukses 369 Tbk,Media
CORP-0371,PT. Korporat Sukses 370 Tbk,Media
CORP-0372,PT. Korporat Sukses 371 Tbk,Tech StartUp
CORP-0373,PT. Korporat Sukses 372 Tbk,Mining
CORP-0374,PT. Korporat Sukses 373 Tbk,Consulting
CORP-0375,PT. Korporat Sukses 374 Tbk,FMCG
CORP-0376,PT. Korporat Sukses 375 Tbk,Media
CORP-0377,PT. Korporat Sukses 376 Tbk,FMCG
CORP-0378,PT. Korporat Sukses 377 Tbk,Consulting
CORP-0379,PT. Korporat Sukses 378 Tbk,FMCG
CORP-0380,PT. Korporat Sukses 379 Tbk,Mining
CORP-0381,PT. Korporat Sukses 380 Tbk,FMCG
CORP-0382,PT. Korporat Sukses 381 Tbk,FMCG
CORP-0383,PT. Korporat Sukses 382 Tbk,FMCG
CORP-0384,PT. Korporat Sukses 383 Tbk,Banking
CORP-0385,PT. Korporat Sukses 384 Tbk,Banking
CORP-0386,PT. Korporat Sukses 385 Tbk,Mining
CORP-0387,PT. Korporat Sukses 386 Tbk,Consulting
CORP-0388,PT. Korporat Sukses 387 Tbk,Tech StartUp
CORP-0389,PT. Korporat Sukses 388 Tbk,Media
CORP-0390,PT. Korporat Sukses 389 Tbk,FMCG
CORP-0391,PT. Korporat Sukses 390 Tbk,Tech StartUp
CORP-0392,PT. Korporat Sukses 391 Tbk,Mining
CORP-0393,PT. Korporat Sukses 392 Tbk,Consulting
CORP-0394,PT. Korporat Sukses 393 Tbk,Mining
CORP-0395,PT. Korporat Sukses 394 Tbk,Consulting
CORP-0396,PT. Korporat Sukses 395 Tbk,Banking
CORP-0397,PT. Korporat Sukses 396 Tbk,Mining
CORP-0398,PT. Korporat Sukses 397 Tbk,Mining
CORP-0399,PT. Korporat Sukses 398 Tbk,Tech StartUp
CORP-0400,PT. Korporat Sukses 399 Tbk,Media
CORP-0401,PT. Korporat Sukses 400 Tbk,Tech StartUp
CORP-0402,PT. Korporat Sukses 401 Tbk,Consulting
CORP-0403,PT. Korporat Sukses 402 Tbk,Consulting
CORP-0404,PT. Korporat Sukses 403 Tbk,Consulting
CORP-0405,PT. Korporat Sukses 404 Tbk,Consulting
CORP-0406,PT. Korporat Sukses 405 Tbk,Banking
CORP-0407,PT. Korporat Sukses 406 Tbk,Mining
CORP-0408,PT. Korporat Sukses 407 Tbk,Media
CORP-0409,PT. Korporat Sukses 408 Tbk,Media
CORP-0410,PT. Korporat Sukses 409 Tbk,Banking
CORP-0411,PT. Korporat Sukses 410 Tbk,Banking
CORP-0412,PT. Korporat Sukses 411 Tbk,Consulting
CORP-0413,PT. Korporat Sukses 412 Tbk,Media
CORP-0414,PT. Korporat Sukses 413 Tbk,FMCG
CORP-0415,PT. Korporat Sukses 414 Tbk,Mining
CORP-0416,PT. Korporat Sukses 415 Tbk,FMCG
CORP-0417,PT. Korporat Sukses 416 Tbk,Banking
CORP-0418,PT. Korporat Sukses 417 Tbk,Consulting
CORP-0419,PT. Korporat Sukses 418 Tbk,Banking
CORP-0420,PT. Korporat Sukses 419 Tbk,Tech StartUp
CORP-0421,PT. Korporat Sukses 420 Tbk,Media
CORP-0422,PT. Korporat Sukses 421 Tbk,Consulting
CORP-0423,PT. Korporat Sukses 422 Tbk,Tech StartUp
CORP-0424,PT. Korporat Sukses 423 Tbk,Mining
CORP-0425,PT. Korporat Sukses 424 Tbk,Consulting
CORP-0426,PT. Korporat Sukses 425 Tbk,Banking
CORP-0427,PT. Korporat Sukses 426 Tbk,Mining
CORP-0428,PT. Korporat Sukses 427 Tbk,Banking
CORP-0429,PT. Korporat Sukses 428 Tbk,Tech StartUp
CORP-0430,PT. Korporat Sukses 429 Tbk,Media
CORP-0431,PT. Korporat Sukses 430 Tbk,Consulting
CORP-0432,PT. Korporat Sukses 431 Tbk,Banking
CORP-0433,PT. Korporat Sukses 432 Tbk,Mining
CORP-0434,PT. Korporat Sukses 433 Tbk,FMCG
CORP-0435,PT. Korporat Sukses 434 Tbk,Banking
CORP-0436,PT. Korporat Sukses 435 Tbk,Mining
CORP-0437,PT. Korporat Sukses 436 Tbk,FMCG
CORP-0438,PT. Korporat Sukses 437 Tbk,FMCG
CORP-0439,PT. Korporat Sukses 438 Tbk,Mining
CORP-0440,PT. Korporat Sukses 439 Tbk,Tech StartUp
CORP-0441,PT. Korporat Sukses 440 Tbk,Tech StartUp
CORP-0442,PT. Korporat Sukses 441 Tbk,FMCG
CORP-0443,PT. Korporat Sukses 442 Tbk,FMCG
CORP-0444,PT. Korporat Sukses 443 Tbk,Tech StartUp
CORP-0445,PT. Korporat Sukses 444 Tbk,Mining
CORP-0446,PT. Korporat Sukses 445 Tbk,Tech StartUp
CORP-0447,PT. Korporat Sukses 446 Tbk,Consulting
CORP-0448,PT. Korporat Sukses 447 Tbk,Tech StartUp
CORP-0449,PT. Korporat Sukses 448 Tbk,FMCG
CORP-0450,PT. Korporat Sukses 449 Tbk,FMCG
CORP-0451,PT. Korporat Sukses 450 Tbk,Mining
CORP-0452,PT. Korporat Sukses 451 Tbk,Media
CORP-0453,PT. Korporat Sukses 452 Tbk,Tech StartUp
CORP-0454,PT. Korporat Sukses 453 Tbk,FMCG
CORP-0455,PT. Korporat Sukses 454 Tbk,Media
CORP-0456,PT. Korporat Sukses 455 Tbk,Banking
CORP-0457,PT. Korporat Sukses 456 Tbk,Tech StartUp
CORP-0458,PT. Korporat Sukses 457 Tbk,Media
CORP-0459,PT. Korporat Sukses 458 Tbk,Tech StartUp
CORP-0460,PT. Korporat Sukses 459 Tbk,FMCG
CORP-0461,PT. Korporat Sukses 460 Tbk,FMCG
CORP-0462,PT. Korporat Sukses 461 Tbk,Media
CORP-0463,PT. Korporat Sukses 462 Tbk,FMCG
CORP-0464,PT. Korporat Sukses 463 Tbk,Mining
CORP-0465,PT. Korporat Sukses 464 Tbk,Mining
CORP-0466,PT. Korporat Sukses 465 Tbk,FMCG
CORP-0467,PT. Korporat Sukses 466 Tbk,FMCG
CORP-0468,PT. Korporat Sukses 467 Tbk,FMCG
CORP-0469,PT. Korporat Sukses 468 Tbk,Media
CORP-0470,PT. Korporat Sukses 469 Tbk,Consulting
CORP-0471,PT. Korporat Sukses 470 Tbk,FMCG
CORP-0472,PT. Korporat Sukses 471 Tbk,Consulting
CORP-0473,PT. Korporat Sukses 472 Tbk,Banking
CORP-0474,PT. Korporat Sukses 473 Tbk,Mining
CORP-0475,PT. Korporat Sukses 474 Tbk,Tech StartUp
CORP-0476,PT. Korporat Sukses 475 Tbk,FMCG
CORP-0477,PT. Korporat Sukses 476 Tbk,Consulting
CORP-0478,PT. Korporat Sukses 477 Tbk,Mining
CORP-0479,PT. Korporat Sukses 478 Tbk,Consulting
CORP-0480,PT. Korporat Sukses 479 Tbk,Consulting
CORP-0481,PT. Korporat Sukses 480 Tbk,Consulting
CORP-0482,PT. Korporat Sukses 481 Tbk,Mining
CORP-0483,PT. Korporat Sukses 482 Tbk,Banking
CORP-0484,PT. Korporat Sukses 483 Tbk,Banking
CORP-0485,PT. Korporat Sukses 484 Tbk,Tech StartUp
CORP-0486,PT. Korporat Sukses 485 Tbk,Mining
CORP-0487,PT. Korporat Sukses 486 Tbk,Consulting
CORP-0488,PT. Korporat Sukses 487 Tbk,Tech StartUp
CORP-0489,PT. Korporat Sukses 488 Tbk,Mining
CORP-0490,PT. Korporat Sukses 489 Tbk,FMCG
CORP-0491,PT. Korporat Sukses 490 Tbk,Tech StartUp
CORP-0492,PT. Korporat Sukses 491 Tbk,Mining
CORP-0493,PT. Korporat Sukses 492 Tbk,Mining
CORP-0494,PT. Korporat Sukses 493 Tbk,Tech StartUp
CORP-0495,PT. Korporat Sukses 494 Tbk,FMCG
CORP-0496,PT. Korporat Sukses 495 Tbk,Media
CORP-0497,PT. Korporat Sukses 496 Tbk,Consulting
CORP-0498,PT. Korporat Sukses 497 Tbk,Media
CORP-0499,PT. Korporat Sukses 498 Tbk,Media
CORP-0500,PT. Korporat Sukses 499 Tbk,Banking
